Downloading cpython-3.11.16-linux-x86_64-gnu (download) (29.4MiB)
 Downloaded cpython-3.11.16-linux-x86_64-gnu (download)
Using CPython 3.11.16
Creating virtual environment at: /tmp/inferencex-agentic-liyingli/aiperf/venv
Activate with: source /tmp/inferencex-agentic-liyingli/aiperf/venv/bin/activate
Using Python 3.11.16 environment at: /tmp/inferencex-agentic-liyingli/aiperf/venv
Resolved 131 packages in 158ms
   Building aiperf @ file:///perf_apps/liyingli/bench_agentx/glm52-c80-20260922/scripts/bench-harness/.cache/InferenceX/utils/aiperf
      Built aiperf @ file:///perf_apps/liyingli/bench_agentx/glm52-c80-20260922/scripts/bench-harness/.cache/InferenceX/utils/aiperf
Prepared 1 package in 405ms
Installed 131 packages in 113ms
 + aiofiles==24.1.0
13:23:26.176 INFO     Per-trace idle cap advanced replay root 63193f5b-c435-4ff6-927e-52be1aa2e02e by 1490.639s (replay_dependencies.py:324)
13:23:41.836 INFO     Per-trace idle cap advanced replay root df85fd73-1f21-4901-8e5a-ac9339147cfb by 521.390s (replay_dependencies.py:324)
13:23:45.207 WARNING  OSL mismatch: got 2851 tokens (requested 5435, diff -47.5%) (osl_mismatch_metrics.py:193)
13:23:46.928 WARNING  OSL mismatch: got 147 tokens (requested 939, diff -84.3%) (osl_mismatch_metrics.py:193)
13:23:52.325 INFO     [realtime 14:41 profiling] (records_manager.py:1345)
13:23:52.325 INFO       rps=2.1 (avg 2.6)  tput_in=260,865/s  tput_out=2,106/s  done=2,263 ok=2,263 err=0 (records_manager.py:1345)
13:23:52.325 INFO       ttft    p50= 4,338ms  p75=10,390ms  p95=32,409ms  p99= 54,569ms (records_manager.py:1345)
13:23:52.325 INFO       itl     p50=    13ms  p75=    15ms  p95=    21ms  p99=     35ms (records_manager.py:1345)
13:23:52.325 INFO       e2e     p50=12,249ms  p75=23,557ms  p95=57,373ms  p99=108,858ms (records_manager.py:1345)
13:23:52.325 INFO       intvty  p50=      76  p75=     107  p95=     296  p99=    2,425  (1/tpot tok/s) (records_manager.py:1345)
13:23:52.325 INFO       isl     p50=  69,197  p75= 116,216  p90= 209,332  p99=  603,608  (tokens) (records_manager.py:1345)
13:23:52.325 INFO       osl     p50=     364  p75=     849  p90=   1,651  p99=    6,776  (tokens) (records_manager.py:1345)
13:23:52.325 INFO       tot     in=229,317,902  out=1,851,009 (records_manager.py:1345)
13:23:52.325 INFO       trace  theoretical_prefix_cache_hit=96.0% (records_manager.py:1345)
13:23:52.325 INFO       srv    prefix_cache_hit=94.1% unique_in_srv=27,618,562 kv_usage=80.0% cpu_kv_usage=99.9% queue=8r/2w tput_in_srv=531,089/s tput_out_srv=2,108/s (records_manager.py:1345)
13:24:07.683 INFO     Per-trace idle cap advanced replay root df35d579-d8a2-42c7-a231-1e2a285300d3 by 395.192s (replay_dependencies.py:324)
13:24:19.447 WARNING  OSL mismatch: got 14 tokens (requested 75, diff -81.3%) (osl_mismatch_metrics.py:193)
13:24:21.885 WARNING  OSL mismatch: got 1227 tokens (requested 3623, diff -66.1%) (osl_mismatch_metrics.py:193)
13:24:24.558 INFO     [realtime 15:13 profiling] (records_manager.py:1345)
13:24:24.558 INFO       rps=2.0 (avg 2.6)  tput_in=263,937/s  tput_out=2,181/s  done=2,328 ok=2,328 err=0 (records_manager.py:1345)
13:24:24.558 INFO       ttft    p50= 4,311ms  p75=10,193ms  p95=32,386ms  p99= 54,348ms (records_manager.py:1345)
13:24:24.558 INFO       itl     p50=    13ms  p75=    15ms  p95=    21ms  p99=     36ms (records_manager.py:1345)
13:24:24.558 INFO       e2e     p50=12,300ms  p75=23,675ms  p95=58,193ms  p99=115,796ms (records_manager.py:1345)
13:24:24.558 INFO       intvty  p50=      76  p75=     106  p95=     294  p99=    2,416  (1/tpot tok/s) (records_manager.py:1345)
13:24:24.558 INFO       isl     p50=  69,819  p75= 116,956  p90= 217,357  p99=  605,044  (tokens) (records_manager.py:1345)
13:24:24.558 INFO       osl     p50=     370  p75=     856  p90=   1,681  p99=    7,290  (tokens) (records_manager.py:1345)
13:24:24.558 INFO       tot     in=240,482,389  out=1,987,493 (records_manager.py:1345)
13:24:24.558 INFO       trace  theoretical_prefix_cache_hit=96.0% (records_manager.py:1345)
13:24:24.558 INFO       srv    prefix_cache_hit=94.2% unique_in_srv=28,247,266 kv_usage=66.0% cpu_kv_usage=99.9% queue=8r/5w tput_in_srv=534,823/s tput_out_srv=2,183/s (records_manager.py:1345)
13:24:37.857 INFO     Per-trace idle cap advanced replay root ae681521-4bcc-4d86-8a82-ecf09474f499 by 303.547s (replay_dependencies.py:324)
13:24:42.643 WARNING  OSL mismatch: got 483 tokens (requested 1456, diff -66.8%) (osl_mismatch_metrics.py:193)
13:24:56.803 INFO     [realtime 15:46 profiling] (records_manager.py:1345)
13:24:56.803 INFO       rps=1.3 (avg 2.5)  tput_in=263,595/s  tput_out=2,259/s  done=2,370 ok=2,370 err=0 (records_manager.py:1345)
13:24:56.803 INFO       ttft    p50= 4,298ms  p75=10,029ms  p95=32,192ms  p99= 54,251ms (records_manager.py:1345)
13:24:56.803 INFO       itl     p50=    13ms  p75=    15ms  p95=    21ms  p99=     35ms (records_manager.py:1345)
13:24:56.803 INFO       e2e     p50=12,362ms  p75=23,778ms  p95=60,300ms  p99=121,934ms (records_manager.py:1345)
13:24:56.803 INFO       intvty  p50=      76  p75=     105  p95=     286  p99=    2,408  (1/tpot tok/s) (records_manager.py:1345)
13:24:56.803 INFO       isl     p50=  70,435  p75= 117,896  p90= 221,164  p99=  625,176  (tokens) (records_manager.py:1345)
13:24:56.803 INFO       osl     p50=     375  p75=     876  p90=   1,731  p99=    7,761  (tokens) (records_manager.py:1345)
13:24:56.803 INFO       tot     in=248,757,544  out=2,131,994 (records_manager.py:1345)
13:24:56.803 INFO       trace  theoretical_prefix_cache_hit=96.1% (records_manager.py:1345)
13:24:56.803 INFO       srv    prefix_cache_hit=94.3% unique_in_srv=28,614,272 kv_usage=61.0% cpu_kv_usage=99.9% queue=7r/8w tput_in_srv=532,419/s tput_out_srv=2,262/s (records_manager.py:1345)
13:25:00.826 WARNING  OSL mismatch: got 28 tokens (requested 94, diff -70.2%) (osl_mismatch_metrics.py:193)
13:25:02.146 WARNING  OSL mismatch: got 28 tokens (requested 437, diff -93.6%) (osl_mismatch_metrics.py:193)
13:25:29.110 INFO     [realtime 16:18 profiling] (records_manager.py:1345)
13:25:29.110 INFO       rps=1.6 (avg 2.5)  tput_in=265,668/s  tput_out=2,255/s  done=2,421 ok=2,421 err=0 (records_manager.py:1345)
13:25:29.110 INFO       ttft    p50= 4,296ms  p75=10,013ms  p95=32,417ms  p99= 55,110ms (records_manager.py:1345)
13:25:29.110 INFO       itl     p50=    13ms  p75=    15ms  p95=    21ms  p99=     35ms (records_manager.py:1345)
13:25:29.110 INFO       e2e     p50=12,440ms  p75=23,895ms  p95=60,649ms  p99=121,717ms (records_manager.py:1345)
13:25:29.110 INFO       intvty  p50=      76  p75=     105  p95=     285  p99=    2,417  (1/tpot tok/s) (records_manager.py:1345)
13:25:29.110 INFO       isl     p50=  71,108  p75= 120,761  p90= 227,468  p99=  669,085  (tokens) (records_manager.py:1345)
13:25:29.110 INFO       osl     p50=     378  p75=     891  p90=   1,769  p99=    7,809  (tokens) (records_manager.py:1345)
13:25:29.110 INFO       tot     in=259,116,301  out=2,199,708 (records_manager.py:1345)
13:25:29.110 INFO       trace  theoretical_prefix_cache_hit=96.1% (records_manager.py:1345)
13:25:29.110 INFO       srv    prefix_cache_hit=94.3% unique_in_srv=29,930,704 kv_usage=63.0% cpu_kv_usage=99.9% queue=7r/0w tput_in_srv=537,874/s tput_out_srv=2,257/s (records_manager.py:1345)
13:25:33.929 INFO     Per-trace idle cap advanced replay root bb05aa0b-998b-49c6-abff-c332e946a554 by 6837.205s (replay_dependencies.py:324)
13:25:38.346 WARNING  OSL mismatch: got 171 tokens (requested 529, diff -67.7%) (osl_mismatch_metrics.py:193)
13:25:39.210 WARNING  OSL mismatch: got 1035 tokens (requested 3562, diff -70.9%) (osl_mismatch_metrics.py:193)
13:25:49.392 INFO     Per-trace idle cap advanced replay root b190af90-de8b-4562-8369-b81c93c8bf32 by 95.918s (replay_dependencies.py:324)
13:26:00.154 WARNING  OSL mismatch: got 5 tokens (requested 843, diff -99.4%) (osl_mismatch_metrics.py:193)
13:26:00.164 WARNING  OSL mismatch: got 570 tokens (requested 13834, diff -95.9%) (osl_mismatch_metrics.py:193)
13:26:00.962 WARNING  OSL mismatch: got 122 tokens (requested 199, diff -38.7%) (osl_mismatch_metrics.py:193)
13:26:01.437 INFO     [realtime 16:50 profiling] (records_manager.py:1345)
13:26:01.437 INFO       rps=2.2 (avg 2.5)  tput_in=270,826/s  tput_out=2,268/s  done=2,493 ok=2,493 err=0 (records_manager.py:1345)
13:26:01.437 INFO       ttft    p50= 4,266ms  p75= 9,857ms  p95=32,549ms  p99= 55,916ms (records_manager.py:1345)
13:26:01.437 INFO       itl     p50=    13ms  p75=    15ms  p95=    21ms  p99=     35ms (records_manager.py:1345)
13:26:01.437 INFO       e2e     p50=12,393ms  p75=23,828ms  p95=61,517ms  p99=122,561ms (records_manager.py:1345)
13:26:01.437 INFO       intvty  p50=      76  p75=     105  p95=     258  p99=    2,404  (1/tpot tok/s) (records_manager.py:1345)
13:26:01.437 INFO       isl     p50=  72,120  p75= 123,237  p90= 238,757  p99=  673,108  (tokens) (records_manager.py:1345)
13:26:01.437 INFO       osl     p50=     384  p75=     906  p90=   1,781  p99=    7,880  (tokens) (records_manager.py:1345)
13:26:01.437 INFO       tot     in=272,927,458  out=2,285,708 (records_manager.py:1345)
13:26:01.437 INFO       trace  theoretical_prefix_cache_hit=96.2% (records_manager.py:1345)
13:26:01.437 INFO       srv    prefix_cache_hit=94.5% unique_in_srv=30,490,994 kv_usage=41.0% cpu_kv_usage=100.0% queue=5r/0w tput_in_srv=545,866/s tput_out_srv=2,270/s (records_manager.py:1345)
13:26:33.945 INFO     [realtime 17:23 profiling] (records_manager.py:1345)
13:26:33.945 INFO       rps=2.0 (avg 2.5)  tput_in=271,315/s  tput_out=2,259/s  done=2,558 ok=2,558 err=0 (records_manager.py:1345)
13:26:33.945 INFO       ttft    p50= 4,236ms  p75= 9,678ms  p95=32,471ms  p99= 55,955ms (records_manager.py:1345)
13:26:33.945 INFO       itl     p50=    13ms  p75=    15ms  p95=    21ms  p99=     35ms (records_manager.py:1345)
13:26:33.945 INFO       e2e     p50=12,327ms  p75=23,650ms  p95=61,501ms  p99=123,374ms (records_manager.py:1345)
13:26:33.945 INFO       intvty  p50=      77  p75=     105  p95=     277  p99=    2,410  (1/tpot tok/s) (records_manager.py:1345)
13:26:33.945 INFO       isl     p50=  72,461  p75= 124,344  p90= 240,092  p99=  671,002  (tokens) (records_manager.py:1345)
13:26:33.945 INFO       osl     p50=     386  p75=     905  p90=   1,781  p99=    7,906  (tokens) (records_manager.py:1345)
13:26:33.945 INFO       tot     in=282,195,416  out=2,349,227 (records_manager.py:1345)
13:26:33.945 INFO       trace  theoretical_prefix_cache_hit=96.2% (records_manager.py:1345)
13:26:33.945 INFO       srv    prefix_cache_hit=94.5% unique_in_srv=31,309,338 kv_usage=46.0% cpu_kv_usage=100.0% queue=8r/0w tput_in_srv=548,327/s tput_out_srv=2,261/s (records_manager.py:1345)
13:26:36.821 WARNING  Event loop for worker_7ae7486b is taking too long to run. Overhead: 30.89ms (event_loop_monitor.py:89)
13:26:48.890 WARNING  OSL mismatch: got 1384 tokens (requested 7721, diff -82.1%) (osl_mismatch_metrics.py:193)
13:26:54.053 INFO     Per-trace idle cap advanced replay root fdef2881-d2e2-42af-8e75-ae4610d364fd by 1899.186s (replay_dependencies.py:324)
13:27:00.725 WARNING  OSL mismatch: got 2703 tokens (requested 5712, diff -52.7%) (osl_mismatch_metrics.py:193)
13:27:00.850 WARNING  OSL mismatch: got 682 tokens (requested 1364, diff -50.0%) (osl_mismatch_metrics.py:193)
13:27:06.641 INFO     [realtime 17:55 profiling] (records_manager.py:1345)
13:27:06.642 INFO       rps=2.2 (avg 2.5)  tput_in=273,348/s  tput_out=2,267/s  done=2,631 ok=2,631 err=0 (records_manager.py:1345)
13:27:06.642 INFO       ttft    p50= 4,202ms  p75= 9,388ms  p95=32,025ms  p99= 55,689ms (records_manager.py:1345)
13:27:06.642 INFO       itl     p50=    13ms  p75=    15ms  p95=    21ms  p99=     35ms (records_manager.py:1345)
13:27:06.642 INFO       e2e     p50=12,357ms  p75=23,601ms  p95=61,100ms  p99=124,002ms (records_manager.py:1345)
13:27:06.642 INFO       intvty  p50=      77  p75=     105  p95=     290  p99=    2,415  (1/tpot tok/s) (records_manager.py:1345)
13:27:06.642 INFO       isl     p50=  73,393  p75= 125,876  p90= 240,927  p99=  675,015  (tokens) (records_manager.py:1345)
13:27:06.642 INFO       osl     p50=     387  p75=     928  p90=   1,807  p99=    7,926  (tokens) (records_manager.py:1345)
13:27:06.642 INFO       tot     in=293,318,604  out=2,432,953 (records_manager.py:1345)
13:27:06.642 INFO       trace  theoretical_prefix_cache_hit=96.2% (records_manager.py:1345)
13:27:06.642 INFO       srv    prefix_cache_hit=94.6% unique_in_srv=32,060,059 kv_usage=54.0% cpu_kv_usage=100.0% queue=6r/1w tput_in_srv=551,622/s tput_out_srv=2,267/s (records_manager.py:1345)
13:27:10.018 WARNING  OSL mismatch: got 15 tokens (requested 595, diff -97.5%) (osl_mismatch_metrics.py:193)
13:27:16.888 WARNING  OSL mismatch: got 12 tokens (requested 948, diff -98.7%) (osl_mismatch_metrics.py:193)
13:27:37.099 INFO     Per-trace idle cap advanced replay root acb2fdc6-8bb8-4412-9597-16dad7765adc by 5811.728s (replay_dependencies.py:324)
13:27:39.378 INFO     [realtime 18:28 profiling] (records_manager.py:1345)
13:27:39.379 INFO       rps=2.3 (avg 2.4)  tput_in=275,374/s  tput_out=2,287/s  done=2,706 ok=2,706 err=0 (records_manager.py:1345)
13:27:39.379 INFO       ttft    p50= 4,201ms  p75= 9,313ms  p95=31,670ms  p99= 55,163ms (records_manager.py:1345)
13:27:39.379 INFO       itl     p50=    13ms  p75=    15ms  p95=    21ms  p99=     35ms (records_manager.py:1345)
13:27:39.379 INFO       e2e     p50=12,457ms  p75=23,580ms  p95=61,250ms  p99=124,583ms (records_manager.py:1345)
13:27:39.379 INFO       intvty  p50=      77  p75=     104  p95=     337  p99=    2,513  (1/tpot tok/s) (records_manager.py:1345)
13:27:39.379 INFO       isl     p50=  74,008  p75= 127,077  p90= 244,026  p99=  675,784  (tokens) (records_manager.py:1345)
13:27:39.379 INFO       osl     p50=     393  p75=     939  p90=   1,832  p99=    7,944  (tokens) (records_manager.py:1345)
13:27:39.379 INFO       tot     in=304,474,185  out=2,528,500 (records_manager.py:1345)
13:27:39.379 INFO       trace  theoretical_prefix_cache_hit=96.2% (records_manager.py:1345)
13:27:39.379 INFO       srv    prefix_cache_hit=94.7% unique_in_srv=32,879,503 kv_usage=61.0% cpu_kv_usage=99.9% queue=7r/3w tput_in_srv=556,897/s tput_out_srv=2,290/s (records_manager.py:1345)
13:27:47.702 WARNING  OSL mismatch: got 5 tokens (requested 138, diff -96.4%) (osl_mismatch_metrics.py:193)
13:27:51.273 INFO     Per-trace idle cap advanced replay root 86ee6837-35c6-4c5c-893d-d95dc053e039 by 3206.549s (replay_dependencies.py:324)
13:27:58.880 INFO     Per-trace idle cap advanced replay root fcb086f4-a5d6-424c-931d-0ac407d35942 by 89.344s (replay_dependencies.py:324)
13:27:59.449 WARNING  OSL mismatch: got 7 tokens (requested 119, diff -94.1%) (osl_mismatch_metrics.py:193)
13:27:59.500 WARNING  OSL mismatch: got 17 tokens (requested 246, diff -93.1%) (osl_mismatch_metrics.py:193)
13:27:59.993 WARNING  OSL mismatch: got 461 tokens (requested 724, diff -36.3%) (osl_mismatch_metrics.py:193)
13:28:12.194 INFO     [realtime 19:01 profiling] (records_manager.py:1345)
13:28:12.194 INFO       rps=2.3 (avg 2.4)  tput_in=277,472/s  tput_out=2,277/s  done=2,781 ok=2,781 err=0 (records_manager.py:1345)
13:28:12.194 INFO       ttft    p50= 4,198ms  p75= 9,108ms  p95=31,567ms  p99= 54,899ms (records_manager.py:1345)
13:28:12.194 INFO       itl     p50=    13ms  p75=    15ms  p95=    21ms  p99=     35ms (records_manager.py:1345)
13:28:12.194 INFO       e2e     p50=12,458ms  p75=23,454ms  p95=61,038ms  p99=122,840ms (records_manager.py:1345)
13:28:12.194 INFO       intvty  p50=      78  p75=     104  p95=     349  p99=    2,515  (1/tpot tok/s) (records_manager.py:1345)
13:28:12.194 INFO       isl     p50=  74,553  p75= 128,129  p90= 246,716  p99=  679,311  (tokens) (records_manager.py:1345)
13:28:12.194 INFO       osl     p50=     396  p75=     945  p90=   1,842  p99=    7,889  (tokens) (records_manager.py:1345)
13:28:12.194 INFO       tot     in=315,791,852  out=2,591,526 (records_manager.py:1345)
13:28:12.194 INFO       trace  theoretical_prefix_cache_hit=96.3% (records_manager.py:1345)
13:28:12.194 INFO       srv    prefix_cache_hit=94.7% unique_in_srv=33,928,165 kv_usage=48.0% cpu_kv_usage=100.0% queue=5r/3w tput_in_srv=559,707/s tput_out_srv=2,279/s (records_manager.py:1345)
13:28:22.672 WARNING  OSL mismatch: got 8 tokens (requested 653, diff -98.8%) (osl_mismatch_metrics.py:193)
13:28:29.148 INFO     Per-trace idle cap advanced replay root 3482f84d-8087-4ba6-ab08-f819aa5ae910 by 134.689s (replay_dependencies.py:324)
13:28:35.609 INFO     Per-trace idle cap advanced replay root 91d7567c-d09b-42a7-a4de-6b134660d400 by 251.535s (replay_dependencies.py:324)
13:28:45.181 INFO     [realtime 19:34 profiling] (records_manager.py:1345)
13:28:45.181 INFO       rps=2.3 (avg 2.4)  tput_in=279,494/s  tput_out=2,276/s  done=2,856 ok=2,856 err=0 (records_manager.py:1345)
13:28:45.181 INFO       ttft    p50= 4,193ms  p75= 9,059ms  p95=31,217ms  p99= 54,598ms (records_manager.py:1345)
13:28:45.181 INFO       itl     p50=    13ms  p75=    15ms  p95=    21ms  p99=     35ms (records_manager.py:1345)
13:28:45.181 INFO       e2e     p50=12,556ms  p75=23,457ms  p95=60,672ms  p99=122,024ms (records_manager.py:1345)
13:28:45.181 INFO       intvty  p50=      78  p75=     104  p95=     320  p99=    2,505  (1/tpot tok/s) (records_manager.py:1345)
13:28:45.181 INFO       isl     p50=  74,706  p75= 130,018  p90= 251,080  p99=  679,761  (tokens) (records_manager.py:1345)
13:28:45.181 INFO       osl     p50=     402  p75=     964  p90=   1,852  p99=    7,849  (tokens) (records_manager.py:1345)
13:28:45.181 INFO       tot     in=327,359,687  out=2,666,252 (records_manager.py:1345)
13:28:45.181 INFO       trace  theoretical_prefix_cache_hit=96.3% (records_manager.py:1345)
13:28:45.181 INFO       srv    prefix_cache_hit=94.7% unique_in_srv=34,840,148 kv_usage=52.0% cpu_kv_usage=99.9% queue=6r/2w tput_in_srv=562,966/s tput_out_srv=2,280/s (records_manager.py:1345)
13:28:52.993 INFO     Per-trace idle cap advanced replay root 6c839f74-724c-47ba-970f-49143c4b1f5b by 3307.225s (replay_dependencies.py:324)
13:29:00.857 WARNING  OSL mismatch: got 61 tokens (requested 745, diff -91.8%) (osl_mismatch_metrics.py:193)
13:29:01.282 INFO     Per-trace idle cap advanced replay root 3019058a-570c-4ef7-8f22-dbd1014e2852 by 350.111s (replay_dependencies.py:324)
13:29:05.088 WARNING  Event loop for worker_07e37198 is taking too long to run. Overhead: 32.87ms (event_loop_monitor.py:89)
13:29:07.504 WARNING  OSL mismatch: got 3243 tokens (requested 3940, diff -17.7%) (osl_mismatch_metrics.py:193)
13:29:07.504 WARNING  OSL mismatch: got 375 tokens (requested 821, diff -54.3%) (osl_mismatch_metrics.py:193)
13:29:08.333 WARNING  Event loop for worker_c0237197 is taking too long to run. Overhead: 42.18ms (event_loop_monitor.py:89)
13:29:15.720 WARNING  OSL mismatch: got 1029 tokens (requested 1184, diff -13.1%) (osl_mismatch_metrics.py:193)
13:29:18.187 INFO     [realtime 20:07 profiling] (records_manager.py:1345)
13:29:18.187 INFO       rps=2.7 (avg 2.4)  tput_in=283,104/s  tput_out=2,282/s  done=2,946 ok=2,946 err=0 (records_manager.py:1345)
13:29:18.187 INFO       ttft    p50= 4,159ms  p75= 8,884ms  p95=31,107ms  p99= 54,307ms (records_manager.py:1345)
13:29:18.187 INFO       itl     p50=    13ms  p75=    15ms  p95=    21ms  p99=     35ms (records_manager.py:1345)
13:29:18.187 INFO       e2e     p50=12,457ms  p75=23,314ms  p95=60,644ms  p99=121,693ms (records_manager.py:1345)
13:29:18.187 INFO       intvty  p50=      78  p75=     103  p95=     381  p99=    2,545  (1/tpot tok/s) (records_manager.py:1345)
13:29:18.187 INFO       isl     p50=  75,668  p75= 131,052  p90= 253,800  p99=  682,017  (tokens) (records_manager.py:1345)
13:29:18.187 INFO       osl     p50=     406  p75=     970  p90=   1,850  p99=    7,784  (tokens) (records_manager.py:1345)
13:29:18.187 INFO       tot     in=340,936,430  out=2,748,338 (records_manager.py:1345)
13:29:18.187 INFO       trace  theoretical_prefix_cache_hit=96.3% (records_manager.py:1345)
13:29:18.187 INFO       srv    prefix_cache_hit=94.8% unique_in_srv=35,497,472 kv_usage=47.0% cpu_kv_usage=99.9% queue=6r/0w tput_in_srv=566,189/s tput_out_srv=2,283/s (records_manager.py:1345)
13:29:18.998 WARNING  OSL mismatch: got 9 tokens (requested 173, diff -94.8%) (osl_mismatch_metrics.py:193)
13:29:36.710 WARNING  OSL mismatch: got 19 tokens (requested 1880, diff -99.0%) (osl_mismatch_metrics.py:193)
13:29:39.622 INFO     Per-trace idle cap advanced replay root 0b2074c5-0e59-4663-b2d9-d6e95c32b983 by 897.729s (replay_dependencies.py:324)
